Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> lista_declaracoes declaracao
Rule 3     lista_declaracoes -> declaracao
Rule 4     lista_declaracoes -> error
Rule 5     declaracao -> declaracao_variaveis
Rule 6     declaracao -> inicializacao_variaveis
Rule 7     declaracao -> declaracao_funcao
Rule 8     declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis
Rule 9     inicializacao_variaveis -> atribuicao
Rule 10    lista_variaveis -> var VIRGULA lista_variaveis
Rule 11    lista_variaveis -> var
Rule 12    var -> ID
Rule 13    var -> ID indice
Rule 14    indice -> indice ABRE_COL expressao FECHA_COL
Rule 15    indice -> ABRE_COL expressao FECHA_COL
Rule 16    tipo -> INTEIRO
Rule 17    tipo -> FLUTUANTE
Rule 18    declaracao_funcao -> tipo cabecalho
Rule 19    declaracao_funcao -> cabecalho
Rule 20    cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM
Rule 21    lista_parametros -> lista_parametros VIRGULA lista_parametros
Rule 22    lista_parametros -> parametro
Rule 23    lista_parametros -> vazio
Rule 24    parametro -> tipo DOIS_PONTOS ID
Rule 25    parametro -> parametro ABRE_COL FECHA_COL
Rule 26    corpo -> corpo acao
Rule 27    corpo -> vazio
Rule 28    acao -> expressao
Rule 29    acao -> declaracao_variaveis
Rule 30    acao -> se
Rule 31    acao -> repita
Rule 32    acao -> leia
Rule 33    acao -> escreva
Rule 34    acao -> retorna
Rule 35    acao -> error
Rule 36    se -> SE expressao ENTAO corpo FIM
Rule 37    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 38    repita -> REPITA corpo ATE expressao
Rule 39    atribuicao -> var ATRIBUT expressao
Rule 40    leia -> LEIA ABRE_PAR ID FECHA_PAR
Rule 41    escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR
Rule 42    retorna -> RETORNA ABRE_PAR expressao FECHA_PAR
Rule 43    expressao -> expressao_logica
Rule 44    expressao -> atribuicao
Rule 45    expressao_logica -> expressao_simples
Rule 46    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 47    expressao_simples -> expressao_aditiva
Rule 48    expressao_simples -> expressao_simples operador_relacional expressao_aditiva
Rule 49    expressao_aditiva -> expressao_multiplicativa
Rule 50    expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria
Rule 51    expressao_multiplicativa -> expressao_unaria
Rule 52    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 53    expressao_unaria -> fator
Rule 54    expressao_unaria -> operador_soma fator
Rule 55    operador_relacional -> MENOR
Rule 56    operador_relacional -> MAIOR
Rule 57    operador_relacional -> IGUAL
Rule 58    operador_relacional -> DIFERENCA
Rule 59    operador_relacional -> MENOR_IGUAL
Rule 60    operador_relacional -> MAIOR_IGUAL
Rule 61    operador_relacional -> NEGACAO
Rule 62    operador_logico -> E_LOGICO
Rule 63    operador_logico -> OU_LOGICO
Rule 64    operador_soma -> SOMA
Rule 65    operador_soma -> SUB
Rule 66    operador_multiplicacao -> MULT
Rule 67    operador_multiplicacao -> DIVISAO
Rule 68    fator -> ABRE_COL expressao FECHA_COL
Rule 69    fator -> var
Rule 70    fator -> chamada_funcao
Rule 71    fator -> numero
Rule 72    numero -> INTEIRO
Rule 73    numero -> FLUTUANTE
Rule 74    numero -> NOTACAO_CIENTIFICA
Rule 75    chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR
Rule 76    lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 77    lista_argumentos -> expressao
Rule 78    lista_argumentos -> vazio
Rule 79    vazio -> <empty>

Terminals, with rules where they appear

ABRE_COL             : 14 15 25 68
ABRE_PAR             : 20 40 41 42 75
ATE                  : 38
ATRIBUT              : 39
DIFERENCA            : 58
DIVISAO              : 67
DOIS_PONTOS          : 8 24
ENTAO                : 36 37
ESCREVA              : 41
E_LOGICO             : 62
FECHA_COL            : 14 15 25 68
FECHA_PAR            : 20 40 41 42 75
FIM                  : 20 36 37
FLUTUANTE            : 17 73
ID                   : 12 13 20 24 40 75
IGUAL                : 57
INTEIRO              : 16 72
LEIA                 : 40
MAIOR                : 56
MAIOR_IGUAL          : 60
MENOR                : 55
MENOR_IGUAL          : 59
MULT                 : 66
NEGACAO              : 61
NOTACAO_CIENTIFICA   : 74
OU_LOGICO            : 63
REPITA               : 38
RETORNA              : 42
SE                   : 36 37
SENAO                : 37
SOMA                 : 64
SUB                  : 65
VIRGULA              : 10 21 76
error                : 4 35

Nonterminals, with rules where they appear

acao                 : 26
atribuicao           : 9 44
cabecalho            : 18 19
chamada_funcao       : 70
corpo                : 20 26 36 37 37 38
declaracao           : 2 3
declaracao_funcao    : 7
declaracao_variaveis : 5 29
escreva              : 33
expressao            : 14 15 28 36 37 38 39 41 42 68 76 77
expressao_aditiva    : 47 48 50
expressao_logica     : 43 46
expressao_multiplicativa : 49 52
expressao_simples    : 45 46 48
expressao_unaria     : 50 51 52
fator                : 53 54
indice               : 13 14
inicializacao_variaveis : 6
leia                 : 32
lista_argumentos     : 75 76
lista_declaracoes    : 1 2
lista_parametros     : 20 21 21
lista_variaveis      : 8 10
numero               : 71
operador_logico      : 46
operador_multiplicacao : 50 52
operador_relacional  : 48
operador_soma        : 54
parametro            : 22 25
programa             : 0
repita               : 31
retorna              : 34
se                   : 30
tipo                 : 8 18 24
var                  : 10 11 39 69
vazio                : 23 27 78

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . lista_declaracoes declaracao
    (3) lista_declaracoes -> . declaracao
    (4) lista_declaracoes -> . error
    (5) declaracao -> . declaracao_variaveis
    (6) declaracao -> . inicializacao_variaveis
    (7) declaracao -> . declaracao_funcao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) inicializacao_variaveis -> . atribuicao
    (18) declaracao_funcao -> . tipo cabecalho
    (19) declaracao_funcao -> . cabecalho
    (16) tipo -> . INTEIRO
    (17) tipo -> . FLUTUANTE
    (39) atribuicao -> . var ATRIBUT expressao
    (20) cabecalho -> . ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM
    (12) var -> . ID
    (13) var -> . ID indice

    error           shift and go to state 3
    INTEIRO         shift and go to state 14
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 1

    declaracao                     shift and go to state 7
    programa                       shift and go to state 8
    lista_declaracoes              shift and go to state 2
    var                            shift and go to state 13
    declaracao_funcao              shift and go to state 9
    inicializacao_variaveis        shift and go to state 10
    declaracao_variaveis           shift and go to state 4
    cabecalho                      shift and go to state 5
    atribuicao                     shift and go to state 12
    tipo                           shift and go to state 6

state 1

    (20) cabecalho -> ID . ABRE_PAR lista_parametros FECHA_PAR corpo FIM
    (12) var -> ID .
    (13) var -> ID . indice
    (14) indice -> . indice ABRE_COL expressao FECHA_COL
    (15) indice -> . ABRE_COL expressao FECHA_COL

    ABRE_PAR        shift and go to state 17
    ATRIBUT         reduce using rule 12 (var -> ID .)
    ABRE_COL        shift and go to state 15

    indice                         shift and go to state 16

state 2

    (1) programa -> lista_declaracoes .
    (2) lista_declaracoes -> lista_declaracoes . declaracao
    (5) declaracao -> . declaracao_variaveis
    (6) declaracao -> . inicializacao_variaveis
    (7) declaracao -> . declaracao_funcao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) inicializacao_variaveis -> . atribuicao
    (18) declaracao_funcao -> . tipo cabecalho
    (19) declaracao_funcao -> . cabecalho
    (16) tipo -> . INTEIRO
    (17) tipo -> . FLUTUANTE
    (39) atribuicao -> . var ATRIBUT expressao
    (20) cabecalho -> . ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM
    (12) var -> . ID
    (13) var -> . ID indice

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    INTEIRO         shift and go to state 14
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 1

    declaracao                     shift and go to state 18
    var                            shift and go to state 13
    declaracao_funcao              shift and go to state 9
    inicializacao_variaveis        shift and go to state 10
    declaracao_variaveis           shift and go to state 4
    cabecalho                      shift and go to state 5
    atribuicao                     shift and go to state 12
    tipo                           shift and go to state 6

state 3

    (4) lista_declaracoes -> error .

    INTEIRO         reduce using rule 4 (lista_declaracoes -> error .)
    FLUTUANTE       reduce using rule 4 (lista_declaracoes -> error .)
    ID              reduce using rule 4 (lista_declaracoes -> error .)
    $end            reduce using rule 4 (lista_declaracoes -> error .)


state 4

    (5) declaracao -> declaracao_variaveis .

    INTEIRO         reduce using rule 5 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 5 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 5 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 5 (declaracao -> declaracao_variaveis .)


state 5

    (19) declaracao_funcao -> cabecalho .

    INTEIRO         reduce using rule 19 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 19 (declaracao_funcao -> cabecalho .)
